,group,variable,month,a. Menor de 6 meses,a. Menor de 6 meses,b. 6 meses a menor de 1 año,b. 6 meses a menor de 1 año,c. 1 - 4 años,c. 1 - 4 años,d. 5 - 9 años,d. 5 - 9 años,e. 10 - 14 años,e. 10 - 14 años,f. 15 - 19 años,f. 15 - 19 años,g. 20 - 39 años,g. 20 - 39 años,h. 40 - 49 años,h. 40 - 49 años,i. 50 - 59 años,i. 50 - 59 años,j. 60 años y más,j. 60 años y más,TOTALES,TOTALES,TOTALES
SAN ANDRES,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
SANTA CRUZ DE LA SIERRA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-11-01,8,6,11,8,25,19,7,14,1,3,3,4,20,35,13,16,10,12,15,17,113,134,247
COCHABAMBA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,2,7,5,8,13
CONCEPCION,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
EL ALTO,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,3,1,3,3,3,2,1,2,1,0,0,0,0,0,0,0,1,0,0,0,12,8,20
GUAYARAMERIN,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
LA GUARDIA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,3
LA PAZ,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,1,4,5
MONTERO,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
ORURO,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,2,0,2,1,1,1,0,0,0,3,0,0,0,0,1,1,6,6,12
SACABA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,3
SAN ANDRES DE MACHACA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
SANTA CRUZ DE LA SIERRA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,2,7,4,7,3,1,4,1,1,2,0,16,16,4,5,1,1,8,9,47,45,92
TARIJA,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
VILLA CHARCAS,sospecha diagnostica,"influenza  (irag ,iragi y eti)",2023-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
