municipality,group,variable,month,< de 1 año-H,< de 1 año-M,1 a 4 años-H,1 a 4 años-M,5 a 14 años-H,5 a 14 años-M,15 a 59 años-H,15 a 59 años-M,60 y más-H,60 y más-M,TOTAL-H,TOTAL-M,TOTAL
REYES,otras infecciones,malaria,2007-07-01,0,0,1,0,3,3,2,5,0,0,6,8,14
RIBERALTA,otras infecciones,malaria,2007-07-01,47,31,266,233,666,661,1191,935,98,46,2268,1906,4174
SAN BORJA,otras infecciones,malaria,2007-07-01,0,0,1,0,0,0,2,1,0,0,3,1,4
SAN IGNACIO DE VELASCO,otras infecciones,malaria,2007-07-01,1,0,0,0,1,0,0,0,0,0,2,0,2
SAN JOSE DE CHIQUITOS,otras infecciones,malaria,2007-07-01,0,1,0,0,0,0,0,0,0,0,0,1,1
SAN LORENZO(PND),otras infecciones,malaria,2007-07-01,0,0,1,0,3,0,5,4,0,0,9,4,13
SAN LUCAS,otras infecciones,malaria,2007-07-01,0,0,0,0,1,0,2,0,0,0,3,0,3
SAN PEDRO DE BUENA VISTA,otras infecciones,malaria,2007-07-01,0,0,1,0,0,0,1,0,4,1,6,1,7
SANTA ANA,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,1,0,0,0,1,0,1
SANTA CRUZ DE LA SIERRA,otras infecciones,malaria,2007-07-01,0,0,0,1,0,1,0,0,0,0,0,2,2
SENA,otras infecciones,malaria,2007-07-01,0,2,1,3,3,4,4,7,0,0,8,16,24
SUCRE,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,1,0,0,0,1,0,1
TARIJA,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,1,2,0,0,1,2,3
TARVITA,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,0,1,0,0,0,1,1
TEOPONTE,otras infecciones,malaria,2007-07-01,0,0,0,0,1,2,8,6,0,0,9,8,17
TIQUIPAYA,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,0,1,0,0,0,1,1
TIRAQUE (CBBA),otras infecciones,malaria,2007-07-01,0,0,0,1,0,0,0,0,0,0,0,1,1
TOMINA,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,2,0,0,0,2,0,2
TORO TORO,otras infecciones,malaria,2007-07-01,0,0,0,0,0,1,3,1,1,0,4,2,6
VALLEGRANDE,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,1,1,0,1,1,2,3
VILA VILA,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,0,1,0,0,0,1,1
VILLA NUEVA (LOMA ALTA),otras infecciones,malaria,2007-07-01,0,0,0,1,0,1,2,1,0,0,2,3,5
VILLA TUNARI,otras infecciones,malaria,2007-07-01,0,0,0,0,0,0,4,6,0,0,4,6,10
VILLA VACA GUZMAN (MUYUPAMPA),otras infecciones,malaria,2007-07-01,0,0,0,3,1,3,2,2,0,1,3,9,12
YACUIBA,otras infecciones,malaria,2007-07-01,0,0,0,0,2,0,5,1,0,0,7,1,8
AIQUILE,otras infecciones,malaria,2007-08-01,0,0,3,2,12,11,13,18,11,12,39,43,82
ARAMPAMPA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
ARQUE,otras infecciones,malaria,2007-08-01,3,2,0,0,0,0,0,0,0,0,3,2,5
AZURDUY,otras infecciones,malaria,2007-08-01,0,0,1,0,1,0,4,3,0,1,6,4,10
BAURES,otras infecciones,malaria,2007-08-01,0,0,1,1,4,9,10,9,2,0,17,19,36
BERMEJO,otras infecciones,malaria,2007-08-01,0,0,4,1,1,1,4,1,1,0,10,3,13
CABEZAS,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
CAMARGO,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
CAPINOTA,otras infecciones,malaria,2007-08-01,0,1,2,1,0,0,0,0,0,0,2,2,4
CARANAVI,otras infecciones,malaria,2007-08-01,0,0,0,0,1,0,4,4,0,2,5,6,11
CARAPARI,otras infecciones,malaria,2007-08-01,0,0,0,0,1,1,1,1,0,0,2,2,4
COBIJA,otras infecciones,malaria,2007-08-01,0,0,0,0,1,1,9,2,0,0,10,3,13
COCHABAMBA,otras infecciones,malaria,2007-08-01,1,1,0,0,0,0,0,0,0,0,1,1,2
CULPINA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,3,2,1,0,4,2,6
EL TORNO,otras infecciones,malaria,2007-08-01,0,0,2,1,1,1,0,3,0,0,3,5,8
ENTRE RIOS,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,0,1,0,0,0,1,1
EUREKA (SANTOS MERCADO),otras infecciones,malaria,2007-08-01,0,0,0,0,4,4,4,3,0,0,8,7,15
FILADELFIA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
GUANAY,otras infecciones,malaria,2007-08-01,1,0,2,1,2,1,10,12,2,0,17,14,31
GUAYARAMERIN,otras infecciones,malaria,2007-08-01,18,13,119,92,226,264,426,481,40,43,829,893,1722
HUACARETA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,2,1,2,2,1,3,5,8
INCAHUASI,otras infecciones,malaria,2007-08-01,0,0,1,0,0,0,4,1,0,0,5,1,6
IXIAMAS,otras infecciones,malaria,2007-08-01,0,0,0,1,0,0,4,0,0,0,4,1,5
LA ASUNTA,otras infecciones,malaria,2007-08-01,1,0,0,0,0,2,21,11,1,0,23,13,36
LA GUARDIA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
LA PAZ,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,12,5,0,0,12,5,17
MACHARETI,otras infecciones,malaria,2007-08-01,0,0,0,0,0,2,0,1,0,0,0,3,3
MAPIRI,otras infecciones,malaria,2007-08-01,2,3,11,13,38,50,62,85,19,14,132,165,297
MIZQUE,otras infecciones,malaria,2007-08-01,0,0,2,1,12,8,38,40,4,6,56,55,111
MOJOCOYA,otras infecciones,malaria,2007-08-01,0,0,0,0,1,0,0,0,0,0,1,0,1
MONTEAGUDO,otras infecciones,malaria,2007-08-01,0,0,2,0,3,6,21,8,6,0,32,14,46
NACEBE (SANTA ROSA DEL ABUNA),otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,2,0,0,0,2,0,2
NUEVO MANOA (NUEVA ESPERANZA),otras infecciones,malaria,2007-08-01,1,0,0,0,1,1,0,0,0,0,2,1,3
OMEREQUE,otras infecciones,malaria,2007-08-01,0,1,8,17,24,32,34,29,34,29,100,108,208
PADCAYA,otras infecciones,malaria,2007-08-01,0,0,1,0,0,0,1,0,0,0,2,0,2
PADILLA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,0,0,0,2,0,2,2
PALOS BLANCOS,otras infecciones,malaria,2007-08-01,0,0,1,0,0,0,6,7,1,1,8,8,16
PAMPA GRANDE,otras infecciones,malaria,2007-08-01,0,0,0,1,1,0,0,2,0,0,1,3,4
PASORAPA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,1,0,0,1,1,2
POJO (CBBA),otras infecciones,malaria,2007-08-01,0,0,0,0,3,17,36,25,17,7,56,49,105
POROMA,otras infecciones,malaria,2007-08-01,0,0,0,1,0,0,0,0,1,0,1,1,2
PORONGO,otras infecciones,malaria,2007-08-01,0,0,0,0,1,0,0,1,0,0,1,1,2
PORVENIR,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,1,0,0,1,1,2
PUERTO GONZALO MORENO,otras infecciones,malaria,2007-08-01,0,0,0,0,1,0,0,3,0,0,1,3,4
PUERTO RICO,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,3,0,0,0,3,0,3
REYES,otras infecciones,malaria,2007-08-01,0,0,0,0,0,1,3,4,0,0,3,5,8
RIBERALTA,otras infecciones,malaria,2007-08-01,46,29,199,173,421,402,1067,831,109,39,1842,1474,3316
RURRENABAQUE,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,3,0,0,0,3,0,3
SAN BORJA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,2,0,0,0,2,0,2
SAN IGNACIO DE VELASCO,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,2,0,0,1,2,1,3
SAN JULIAN,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,1,0,0,1,1,2
SAN LORENZO(PND),otras infecciones,malaria,2007-08-01,0,0,0,1,0,1,0,1,0,0,0,3,3
SAN LUCAS,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,2,0,0,1,2,3
SAN PEDRO DE BUENA VISTA,otras infecciones,malaria,2007-08-01,0,0,0,2,0,0,4,3,0,1,4,6,10
SAN PEDRO(PND),otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,0,0,1,0,1,0,1
SANTA CRUZ DE LA SIERRA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,0,0,0,6,0,6,6
SENA,otras infecciones,malaria,2007-08-01,0,0,0,0,2,2,2,1,1,1,5,4,9
SOPACHUY,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
SUCRE,otras infecciones,malaria,2007-08-01,0,0,0,0,0,1,0,0,0,0,0,1,1
TACOPAYA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,1,0,0,0,0,0,1,1
TARIJA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
TEOPONTE,otras infecciones,malaria,2007-08-01,0,0,2,0,2,0,7,8,1,0,12,8,20
TOMINA,otras infecciones,malaria,2007-08-01,0,0,0,0,0,1,0,0,1,0,1,1,2
TORO TORO,otras infecciones,malaria,2007-08-01,1,2,0,1,1,0,1,1,0,0,3,4,7
VALLEGRANDE,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,2,0,0,0,2,0,2
VILLA NUEVA (LOMA ALTA),otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,1,0,0,1,1,2
VILLA SERRANO,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,1,0,0,0,1,0,1
VILLA TUNARI,otras infecciones,malaria,2007-08-01,0,0,0,0,0,0,0,1,0,0,0,1,1
VILLA VACA GUZMAN (MUYUPAMPA),otras infecciones,malaria,2007-08-01,0,0,0,0,2,3,5,4,0,0,7,7,14
YACUIBA,otras infecciones,malaria,2007-08-01,0,0,0,0,4,2,8,6,0,0,12,8,20
AIQUILE,otras infecciones,malaria,2007-09-01,0,0,1,1,2,3,8,7,3,2,14,13,27
ALCALA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,0,1,0,1
APOLO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,0,1,0,1
AZURDUY,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,1,0,1,0,2,2
BAURES,otras infecciones,malaria,2007-09-01,0,0,2,2,5,9,8,8,0,0,15,19,34
BELLA FLOR,otras infecciones,malaria,2007-09-01,0,0,1,0,0,0,0,0,0,0,1,0,1
BERMEJO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,2,1,2,1,0,2,4,6
CABEZAS,otras infecciones,malaria,2007-09-01,0,0,0,0,1,0,2,0,0,0,3,0,3
CAMIRI,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,1,0,0,0,1,1
CARANAVI,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,0,1,0,1
CARAPARI,otras infecciones,malaria,2007-09-01,0,0,0,0,0,2,2,4,0,0,2,6,8
COBIJA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,7,2,0,0,7,2,9
COROICO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,0,1,0,1
CULPINA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,0,1,0,1
EL TORNO,otras infecciones,malaria,2007-09-01,0,0,0,1,0,0,3,2,0,0,3,3,6
EL VILLAR,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,1,0,2,0,2
EUREKA (SANTOS MERCADO),otras infecciones,malaria,2007-09-01,0,0,0,0,1,0,4,3,2,0,7,3,10
GUANAY,otras infecciones,malaria,2007-09-01,0,0,3,4,3,3,5,8,1,2,12,17,29
GUAYARAMERIN,otras infecciones,malaria,2007-09-01,20,12,78,74,188,182,306,311,38,21,630,600,1230
HUACARETA,otras infecciones,malaria,2007-09-01,0,0,1,2,2,3,1,2,0,0,4,7,11
ICLA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,1,1,1,2
INCAHUASI,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,1,0,0,0,1,1
IXIAMAS,otras infecciones,malaria,2007-09-01,0,0,1,2,0,0,5,6,0,0,6,8,14
LA ASUNTA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,11,11,0,0,11,11,22
LA PAZ,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,15,5,1,0,16,5,21
MAPIRI,otras infecciones,malaria,2007-09-01,0,0,7,1,14,11,33,44,4,8,58,64,122
MIZQUE,otras infecciones,malaria,2007-09-01,0,0,0,0,9,4,21,21,6,2,36,27,63
MONTEAGUDO,otras infecciones,malaria,2007-09-01,0,1,4,1,5,4,18,12,2,7,29,25,54
NACEBE (SANTA ROSA DEL ABUNA),otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,7,0,0,0,7,0,7
NUEVO MANOA (NUEVA ESPERANZA),otras infecciones,malaria,2007-09-01,0,0,0,1,1,2,5,0,2,0,8,3,11
OMEREQUE,otras infecciones,malaria,2007-09-01,0,0,1,0,2,2,2,2,2,1,7,5,12
PADCAYA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,2,0,0,0,2,0,2
PADILLA,otras infecciones,malaria,2007-09-01,2,0,3,4,4,6,3,6,0,0,12,16,28
PALOS BLANCOS,otras infecciones,malaria,2007-09-01,0,0,1,0,3,4,6,4,0,5,10,13,23
PAMPA GRANDE,otras infecciones,malaria,2007-09-01,0,0,0,0,0,1,1,0,0,1,1,2,3
PASORAPA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,1,0,2,0,2
POROMA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,1,0,0,0,1,1
PORVENIR,otras infecciones,malaria,2007-09-01,0,0,0,0,1,1,1,1,0,0,2,2,4
PUERTO GONZALO MORENO,otras infecciones,malaria,2007-09-01,1,3,0,4,3,3,14,12,1,1,19,23,42
PUERTO RICO,otras infecciones,malaria,2007-09-01,1,0,3,4,1,0,1,2,1,0,7,6,13
PUNATA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,2,0,0,0,2,0,2
REYES,otras infecciones,malaria,2007-09-01,0,0,1,0,0,2,4,3,0,0,5,5,10
RIBERALTA,otras infecciones,malaria,2007-09-01,57,28,197,176,440,364,922,732,80,39,1696,1339,3035
RURRENABAQUE,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,0,1,0,1,0,1
SAN BORJA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,2,5,1,0,3,5,8
SAN CARLOS,otras infecciones,malaria,2007-09-01,0,0,1,0,0,0,0,0,0,0,1,0,1
SAN IGNACIO DE VELASCO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,2,0,0,1,2,3
SAN LORENZO(PND),otras infecciones,malaria,2007-09-01,0,1,0,0,1,0,1,0,0,0,2,1,3
SAN LUCAS,otras infecciones,malaria,2007-09-01,0,0,1,0,1,1,1,2,0,2,3,5,8
SAN PEDRO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,0,0,1,0,1,1
SAN PEDRO DE BUENA VISTA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,2,0,0,0,2,2
SAN PEDRO(PND),otras infecciones,malaria,2007-09-01,0,0,0,0,0,1,0,0,0,0,0,1,1
SANTA CRUZ DE LA SIERRA,otras infecciones,malaria,2007-09-01,0,0,0,0,1,0,0,0,0,0,1,0,1
SENA,otras infecciones,malaria,2007-09-01,0,0,0,0,2,2,4,1,0,0,6,3,9
SOPACHUY,otras infecciones,malaria,2007-09-01,0,0,0,0,0,2,0,0,0,0,0,2,2
TARIJA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,1,0,0,1,1,2
TEOPONTE,otras infecciones,malaria,2007-09-01,0,0,2,0,4,2,2,5,1,0,9,7,16
TOMINA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,0,1,0,1,0,1
TORO TORO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,1,1,1,0,1,1,3,4
TOTORA(CBBA),otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,0,1,1,1,1,2
VILA VILA,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,0,1,0,0,0,1,1
VILLA NUEVA (LOMA ALTA),otras infecciones,malaria,2007-09-01,0,0,0,0,3,0,3,1,0,0,6,1,7
VILLA SERRANO,otras infecciones,malaria,2007-09-01,0,0,0,0,0,0,1,0,0,0,1,0,1
VILLA TUNARI,otras infecciones,malaria,2007-09-01,0,0,0,0,0,1,11,13,6,0,17,14,31
VILLA VACA GUZMAN (MUYUPAMPA),otras infecciones,malaria,2007-09-01,0,0,0,1,0,0,2,2,0,0,2,3,5
YACUIBA,otras infecciones,malaria,2007-09-01,0,1,0,0,3,1,2,1,2,0,7,3,10
AIQUILE,otras infecciones,malaria,2007-10-01,0,0,0,0,13,4,11,12,2,0,26,16,42
ALCALA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
AZURDUY,otras infecciones,malaria,2007-10-01,0,0,1,0,7,3,7,3,1,0,16,6,22
BAURES,otras infecciones,malaria,2007-10-01,0,1,1,1,4,4,9,6,0,2,14,14,28
BELLA FLOR,otras infecciones,malaria,2007-10-01,0,0,0,1,0,0,1,0,0,0,1,1,2
BERMEJO,otras infecciones,malaria,2007-10-01,0,0,1,0,3,0,3,2,1,1,8,3,11
CABEZAS,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,1,0,0,1,1,2
CARANAVI,otras infecciones,malaria,2007-10-01,0,0,0,1,0,0,8,7,0,0,8,8,16
CARAPARI,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,1,0,0,1,1,2
COBIJA,otras infecciones,malaria,2007-10-01,0,0,0,0,3,1,17,6,0,0,20,7,27
COCHABAMBA,otras infecciones,malaria,2007-10-01,1,0,0,0,0,0,0,0,0,0,1,0,1
COLOMI,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,2,0,0,0,2,0,2
CULPINA,otras infecciones,malaria,2007-10-01,0,0,1,0,1,0,1,1,0,0,3,1,4
EL ALTO,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,0,1,0,0,0,1,1
EL TORNO,otras infecciones,malaria,2007-10-01,0,0,1,0,2,2,6,4,1,0,10,6,16
ENTRE RIOS,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
ENTRE RIOS,otras infecciones,malaria,2007-10-01,0,0,1,0,1,0,2,1,0,1,4,2,6
EUREKA (SANTOS MERCADO),otras infecciones,malaria,2007-10-01,1,0,0,1,0,1,5,1,0,0,6,3,9
FILADELFIA,otras infecciones,malaria,2007-10-01,0,0,0,0,1,1,3,1,0,0,4,2,6
GUANAY,otras infecciones,malaria,2007-10-01,0,0,2,0,2,0,5,1,0,0,9,1,10
GUAYARAMERIN,otras infecciones,malaria,2007-10-01,22,12,125,79,246,261,405,432,49,30,847,814,1661
HUACARETA,otras infecciones,malaria,2007-10-01,0,0,0,0,1,1,2,0,0,0,3,1,4
INCAHUASI,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,1,0,0,1,1,2
INGAVI (HUMAITA),otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
IXIAMAS,otras infecciones,malaria,2007-10-01,0,0,2,0,0,2,4,3,0,0,6,5,11
LA ASUNTA,otras infecciones,malaria,2007-10-01,1,1,0,0,0,1,31,21,0,0,32,23,55
LA PAZ,otras infecciones,malaria,2007-10-01,0,0,0,0,2,3,33,9,1,1,36,13,49
MAGDALENA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,0,1,0,0,0,1,1
MAPIRI,otras infecciones,malaria,2007-10-01,1,0,2,1,7,3,54,33,9,5,73,42,115
MIZQUE,otras infecciones,malaria,2007-10-01,0,0,0,0,2,1,9,5,1,0,12,6,18
MONTEAGUDO,otras infecciones,malaria,2007-10-01,2,0,4,6,51,39,4,17,1,1,62,63,125
MOROCHATA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
NACEBE (SANTA ROSA DEL ABUNA),otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,1,0,0,1,1,2
NUEVO MANOA (NUEVA ESPERANZA),otras infecciones,malaria,2007-10-01,0,0,0,0,4,0,1,3,0,0,5,3,8
OMEREQUE,otras infecciones,malaria,2007-10-01,0,0,0,1,0,0,2,3,2,0,4,4,8
PADCAYA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,2,1,0,0,2,1,3
PADILLA,otras infecciones,malaria,2007-10-01,0,0,2,1,3,1,2,3,0,0,7,5,12
PALOS BLANCOS,otras infecciones,malaria,2007-10-01,0,0,0,1,1,0,10,4,1,1,12,6,18
PAMPA GRANDE,otras infecciones,malaria,2007-10-01,0,0,0,1,1,0,2,1,0,0,3,2,5
PASORAPA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,72,22,3,1,75,23,98
POJO (CBBA),otras infecciones,malaria,2007-10-01,0,0,0,0,0,1,0,0,0,0,0,1,1
POROMA,otras infecciones,malaria,2007-10-01,0,2,0,1,0,0,0,1,0,0,0,4,4
PORVENIR,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,2,4,0,0,2,4,6
PRESTO,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,0,1,0,0,0,1,1
PUERTO GONZALO MORENO,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
PUERTO RICO,otras infecciones,malaria,2007-10-01,0,0,1,0,2,0,4,2,0,0,7,2,9
REYES,otras infecciones,malaria,2007-10-01,0,0,0,2,3,2,4,2,0,0,7,6,13
RIBERALTA,otras infecciones,malaria,2007-10-01,68,60,244,215,584,572,1296,961,95,52,2287,1860,4147
SAN BORJA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,3,2,0,0,3,2,5
SAN BUENA VENTURA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
SAN IGNACIO DE VELASCO,otras infecciones,malaria,2007-10-01,0,0,0,1,0,0,2,3,2,0,4,4,8
SAN LORENZO(PND),otras infecciones,malaria,2007-10-01,0,1,0,0,0,0,0,1,1,0,1,2,3
SAN LORENZO(TJA),otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,1,0,0,1,1,2
SAN LUCAS,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,0,2,0,0,0,2,2
SAN PEDRO DE BUENA VISTA,otras infecciones,malaria,2007-10-01,0,0,0,1,0,1,0,0,0,2,0,4,4
SANTA ANA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
SANTA CRUZ DE LA SIERRA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
SENA,otras infecciones,malaria,2007-10-01,0,0,1,0,2,1,6,0,2,0,11,1,12
SOPACHUY,otras infecciones,malaria,2007-10-01,0,2,0,0,0,0,5,3,2,2,7,7,14
TARVITA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,2,2,0,1,2,3,5
TEOPONTE,otras infecciones,malaria,2007-10-01,0,0,1,0,0,0,5,8,0,0,6,8,14
TINGUIPAYA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,1,0,2,0,2
TOMINA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,0,0,1,0,1,0,1
TORO TORO,otras infecciones,malaria,2007-10-01,1,0,0,2,0,0,2,0,0,0,3,2,5
TOTORA(CBBA),otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
VILA VILA,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,2,1,0,0,2,1,3
VILLA NUEVA (LOMA ALTA),otras infecciones,malaria,2007-10-01,0,0,1,2,0,0,2,1,0,0,3,3,6
VILLA SERRANO,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,1,0,0,0,1,0,1
VILLA TUNARI,otras infecciones,malaria,2007-10-01,0,0,0,0,0,0,5,5,1,0,6,5,11
VILLA VACA GUZMAN (MUYUPAMPA),otras infecciones,malaria,2007-10-01,0,0,1,1,4,3,6,6,0,2,11,12,23
YACUIBA,otras infecciones,malaria,2007-10-01,0,0,2,3,5,6,3,0,0,0,10,9,19
ACACIO,otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,1,1,0,0,1,1,2
AIQUILE,otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,2,1,1,0,3,1,4
AZURDUY,otras infecciones,malaria,2007-11-01,0,0,0,1,0,1,0,3,0,3,0,8,8
BAURES,otras infecciones,malaria,2007-11-01,1,0,0,1,3,0,3,6,1,0,8,7,15
BERMEJO,otras infecciones,malaria,2007-11-01,0,0,0,0,2,1,2,1,0,0,4,2,6
BUENA VISTA,otras infecciones,malaria,2007-11-01,0,0,2,2,1,0,0,1,0,0,3,3,6
CABEZAS,otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,2,2,0,0,2,2,4
CAIROMA,otras infecciones,malaria,2007-11-01,0,1,0,0,0,0,0,0,0,0,0,1,1
CARANAVI,otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,3,0,0,0,3,0,3
CARAPARI,otras infecciones,malaria,2007-11-01,0,0,0,0,1,1,1,2,0,1,2,4,6
COBIJA,otras infecciones,malaria,2007-11-01,0,0,1,1,2,5,15,9,0,1,18,16,34
COCHABAMBA,otras infecciones,malaria,2007-11-01,0,0,0,0,1,0,0,0,0,0,1,0,1
EL TORNO,otras infecciones,malaria,2007-11-01,1,0,4,3,10,5,11,5,0,1,26,14,40
ENTRE RIOS,otras infecciones,malaria,2007-11-01,0,0,0,0,0,1,3,2,0,0,3,3,6
EUREKA (SANTOS MERCADO),otras infecciones,malaria,2007-11-01,0,0,0,0,0,4,1,4,0,0,1,8,9
FILADELFIA,otras infecciones,malaria,2007-11-01,0,0,2,1,3,0,2,0,0,0,7,1,8
GUANAY,otras infecciones,malaria,2007-11-01,3,2,0,4,11,4,14,11,2,3,30,24,54
GUAYARAMERIN,otras infecciones,malaria,2007-11-01,21,13,88,97,222,238,499,450,34,28,864,826,1690
HUACARETA,otras infecciones,malaria,2007-11-01,0,0,1,0,0,2,6,2,0,0,7,4,11
INCAHUASI,otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,2,1,0,1,2,2,4
INGAVI (HUMAITA),otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,0,1,0,0,0,1,1
IXIAMAS,otras infecciones,malaria,2007-11-01,0,0,1,0,0,3,1,3,0,0,2,6,8
LA ASUNTA,otras infecciones,malaria,2007-11-01,0,0,0,0,7,10,6,14,0,0,13,24,37
LA GUARDIA,otras infecciones,malaria,2007-11-01,0,0,0,0,1,0,1,0,0,0,2,0,2
LA PAZ,otras infecciones,malaria,2007-11-01,10,7,38,30,55,75,115,70,18,9,236,191,427
MAGDALENA,otras infecciones,malaria,2007-11-01,0,0,0,0,0,0,1,0,0,0,1,0,1
MAPIRI,otras infecciones,malaria,2007-11-01,0,1,1,2,1,5,37,14,9,5,48,27,75
